# =============================================================================
# Base Python Dependencies Template
# =============================================================================
# 
# 이 파일은 Docker 이미지에 설치될 기본 Python 패키지들을 정의합니다.
# 
# 사용법:
#   1. 이 파일을 복사: artifacts/<preset-name>/requirements-base.txt
#   2. 프리셋에 맞게 버전 수정
#   3. 불필요한 패키지 제거 또는 추가
#
# 주의사항:
#   - numpy, scipy: PyTorch 호환성을 위해 버전 고정 권장
#   - PyTorch, TensorRT: requirements.txt에 정의 (여기서는 제외)
#   - opencv-python: 소스 빌드하므로 설치 불필요
# =============================================================================

# -----------------------------------------------------------------------------
# Core dependencies (version-locked)
# -----------------------------------------------------------------------------
# PyTorch 2.1.x는 numpy 1.23.x와 호환성이 가장 좋음
numpy==1.23.1

# SciPy는 NumPy 버전과 호환되는 버전 사용
scipy==1.11.4

# -----------------------------------------------------------------------------
# Data processing and utilities
# -----------------------------------------------------------------------------
packaging         # 버전 관리 유틸리티
webcolors         # 색상 변환
matplotlib        # 시각화
yacs              # YAML 설정 관리
scikit-learn      # 머신러닝 도구
scikit-image      # 이미지 처리
torchgeometry     # 기하학 변환
pytz              # 타임존 처리
requests          # HTTP 라이브러리

# -----------------------------------------------------------------------------
# Infrastructure
# -----------------------------------------------------------------------------
redis             # Redis 클라이언트
GPUtil            # GPU 모니터링

# -----------------------------------------------------------------------------
# Computer vision
# -----------------------------------------------------------------------------
# Note: opencv-python은 제외 (소스에서 CUDA 지원으로 빌드)
# opencv-python

# -----------------------------------------------------------------------------
# Additional utilities
# -----------------------------------------------------------------------------
gdown             # Google Drive 다운로더

# =============================================================================
# 커스터마이징 가이드
# =============================================================================
#
# 프리셋별 권장 설정:
#
# CUDA 11.x + PyTorch 2.x:
#   - numpy==1.23.1 (권장)
#   - scipy==1.11.4
#
# CUDA 12.x + PyTorch 2.2+:
#   - numpy==1.26.0 (최신 호환)
#   - scipy==1.12.0
#
# 패키지 추가 예시:
#   - albumentations  # 데이터 증강
#   - tensorboard     # 학습 모니터링
#   - wandb           # 실험 추적
#   - pillow          # 이미지 처리
#   - opencv-python   # OpenCV (CUDA 빌드하지 않는 경우)
# =============================================================================

